This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/W32TeX) (preloaded format=pdflatex 2016.3.21)  1 APR 2016 19:33
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./gitTesis.tex
(./gitTesis.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
(c:/texlive/2015/texmf-dist/tex/latex/base/book.cls
Document Class: book 2014/09/29 v1.4h Standard LaTeX document class
(c:/texlive/2015/texmf-dist/tex/latex/base/bk12.clo
File: bk12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(c:/texlive/2015/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2016/02/24 3.9q The Babel package
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 608.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 608.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 608.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 608.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 608.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 608.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 608.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 608.
 [28]
LaTeX Info: Redefining \. on input line 628.
LaTeX Info: Redefining \% on input line 628.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 628.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 628.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 628.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 628.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 628.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 628.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 628.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 628.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 628.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 628.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 628.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 628.
 [29pdfTeX warning (ext4): destination with the same identifier (name{figure.2.
14}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.628 
       <./images/OSIcrosslayer_osi.png> <./images/OSIcrosslayer_Crosslayer.png>
] <images/hoCrosslayer.png, id=737, 879.285pt x 373.395pt>
File: images/hoCrosslayer.png Graphic file (type png)

<use images/hoCrosslayer.png>
Package pdftex.def Info: images/hoCrosslayer.png used on input line 632.
(pdftex.def)             Requested size: 441.00993pt x 227.62248pt.
LaTeX Info: Redefining \. on input line 639.
LaTeX Info: Redefining \% on input line 639.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 639.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 639.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 639.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 639.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 639.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 639.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 639.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 639.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 639.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 639.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 639.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 639.
 [30pdfTeX warning (ext4): destination with the same identifier (name{figure.2.
15}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.639 
       <./images/hoCrosslayer.png>]
LaTeX Info: Redefining \. on input line 654.
LaTeX Info: Redefining \% on input line 654.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 654.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 654.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 654.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 654.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 654.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 654.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 654.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 654.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 654.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 654.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 654.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 654.
 [31]
LaTeX Info: Redefining \. on input line 674.
LaTeX Info: Redefining \% on input line 674.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 674.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 674.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 674.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 674.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 674.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 674.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 674.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 674.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 674.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 674.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 674.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 674.
 [32]
LaTeX Info: Redefining \. on input line 689.
LaTeX Info: Redefining \% on input line 689.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 689.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 689.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 689.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 689.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 689.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 689.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 689.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 689.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 689.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 689.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 689.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 689.
 [33]
LaTeX Info: Redefining \. on input line 690.
LaTeX Info: Redefining \% on input line 690.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 690.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 690.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 690.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 690.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 690.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 690.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 690.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 690.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 690.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 690.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 690.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 690.
 [34

]
Cap\'{\i }tulo 3.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 690.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 690.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 690.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 690.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 690.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 690.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 694.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 694.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 694.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 694.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 694.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 694.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 694.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 694.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 694.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 694.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 694.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 694.
[35]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 695.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 695.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 695.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 695.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 695.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 695.
 <images/hoCaracteristicas.png, id=812, 646.415pt x 320.19624pt>
File: images/hoCaracteristicas.png Graphic file (type png)

<use images/hoCaracteristicas.png>
Package pdftex.def Info: images/hoCaracteristicas.png used on input line 718.
(pdftex.def)             Requested size: 284.52211pt x 142.26457pt.
LaTeX Info: Redefining \. on input line 723.
LaTeX Info: Redefining \% on input line 723.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 723.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 723.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 723.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 723.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 723.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 723.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 723.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 723.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 723.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 723.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 723.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 723.
 [36]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 724.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 724.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 724.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 724.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 724.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 724.

<images/wlanNetwork.png, id=822, 805.0075pt x 525.965pt>
File: images/wlanNetwork.png Graphic file (type png)

<use images/wlanNetwork.png>
Package pdftex.def Info: images/wlanNetwork.png used on input line 730.
(pdftex.def)             Requested size: 284.52061pt x 170.7199pt.
LaTeX Info: Redefining \. on input line 744.
LaTeX Info: Redefining \% on input line 744.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 744.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 744.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 744.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 744.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 744.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 744.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 744.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 744.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 744.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 744.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 744.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 744.
 [37pdfTeX warning (ext4): destination with the same identifier (name{figure.3.
16}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.744 
       <./images/hoCaracteristicas.png>]
<images/hoFases.png, id=834, 749.80125pt x 233.87375pt>
File: images/hoFases.png Graphic file (type png)

<use images/hoFases.png>
Package pdftex.def Info: images/hoFases.png used on input line 748.
(pdftex.def)             Requested size: 441.01743pt x 113.81046pt.
LaTeX Info: Redefining \. on input line 755.
LaTeX Info: Redefining \% on input line 755.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 755.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 755.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 755.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 755.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 755.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 755.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 755.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 755.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 755.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 755.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 755.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 755.
 [38pdfTeX warning (ext4): destination with the same identifier (name{figure.3.
17}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.755 
      pdfTeX warning (ext4): destination with the same identifier (name{figure.
3.18}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.755 
       <./images/wlanNetwork.png> <./images/hoFases.png>]
LaTeX Info: Redefining \. on input line 772.
LaTeX Info: Redefining \% on input line 772.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 772.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 772.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 772.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 772.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 772.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 772.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 772.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 772.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 772.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 772.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 772.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 772.
 [39]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 773.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 773.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 773.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 773.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 773.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 773.
LaTeX Info: Redefining \. on input line 793.
LaTeX Info: Redefining \% on input line 793.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 793.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 793.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 793.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 793.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 793.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 793.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 793.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 793.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 793.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 793.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 793.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 793.
 [40]
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <10.95> on input line 802.
LaTeX Info: Redefining \. on input line 835.
LaTeX Info: Redefining \% on input line 835.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 835.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 835.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 835.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 835.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 835.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 835.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 835.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 835.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 835.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 835.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 835.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 835.
 [41pdfTeX warning (ext4): destination with the same identifier (name{table.3.1
}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.835 	L
        as aplicaciones médicas de las \textit{WSNs} buscan mejorar los serv...
] <images/wsnTypical.jpg, id=901, 1467.4825pt x 956.57375pt>
File: images/wsnTypical.jpg Graphic file (type jpg)

<use images/wsnTypical.jpg>
Package pdftex.def Info: images/wsnTypical.jpg used on input line 852.
(pdftex.def)             Requested size: 398.33041pt x 241.84312pt.
LaTeX Info: Redefining \. on input line 856.
LaTeX Info: Redefining \% on input line 856.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 856.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 856.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 856.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 856.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 856.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 856.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 856.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 856.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 856.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 856.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 856.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 856.
 [42]
LaTeX Info: Redefining \. on input line 865.
LaTeX Info: Redefining \% on input line 865.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 865.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 865.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 865.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 865.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 865.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 865.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 865.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 865.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 865.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 865.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 865.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 865.
 [43pdfTeX warning (ext4): destination with the same identifier (name{figure.3.
19}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.865 	\end{itemize}
                     <./images/wsnTypical.jpg>]
<images/bioMeasurements01.png, id=925, 1212.53pt x 476.78125pt>
File: images/bioMeasurements01.png Graphic file (type png)

<use images/bioMeasurements01.png>
Package pdftex.def Info: images/bioMeasurements01.png used on input line 875.
(pdftex.def)             Requested size: 441.02489pt x 184.94725pt.
LaTeX Info: Redefining \. on input line 884.
LaTeX Info: Redefining \% on input line 884.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 884.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 884.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 884.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 884.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 884.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 884.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 884.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 884.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 884.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 884.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 884.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 884.
 [44pdfTeX warning (ext4): destination with the same identifier (name{table.3.2
}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.884 	C
        on esto en mente, diversas investigaciones se han desarrollado con e...
 <./images/bioMeasurements01.png>]
LaTeX Info: Redefining \. on input line 906.
LaTeX Info: Redefining \% on input line 906.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 906.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 906.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 906.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 906.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 906.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 906.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 906.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 906.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 906.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 906.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 906.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 906.
 [45]
<images/OSIcrosslayerExamples.jpg, id=962, 1467.4825pt x 956.57375pt>
File: images/OSIcrosslayerExamples.jpg Graphic file (type jpg)

<use images/OSIcrosslayerExamples.jpg>
Package pdftex.def Info: images/OSIcrosslayerExamples.jpg used on input line 91
5.
(pdftex.def)             Requested size: 312.97229pt x 199.16406pt.
LaTeX Info: Redefining \. on input line 927.
LaTeX Info: Redefining \% on input line 927.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 927.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 927.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 927.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 927.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 927.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 927.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 927.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 927.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 927.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 927.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 927.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 927.
 [46pdfTeX warning (ext4): destination with the same identifier (name{figure.3.
20}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.927 	\citeA{Silva2011}
                         a su vez proponen el intercambio de información de ...
 <./images/OSIcrosslayerExamples.jpg>]
LaTeX Info: Redefining \. on input line 936.
LaTeX Info: Redefining \% on input line 936.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 936.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 936.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 936.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 936.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 936.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 936.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 936.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 936.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 936.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 936.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 936.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 936.
 [47]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 937.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 937.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 937.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 937.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 937.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 937.
LaTeX Info: Redefining \. on input line 957.
LaTeX Info: Redefining \% on input line 957.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 957.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 957.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 957.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 957.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 957.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 957.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 957.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 957.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 957.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 957.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 957.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 957.
 [48]
Cap\'{\i }tulo 4.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 958.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 958.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 958.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 958.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 958.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 958.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 967.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 967.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 967.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 967.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 967.
